nodo_partenza,nodo_arrivo,peso_arco
516,800,10
516,808,5
516,835,10
516,836,30
516,848,15
516,861,45
516,867,33
516,890,5
516,896,20
516,916,3
516,928,28
516,931,46
516,940,22
516,942,11
516,949,36
516,953,29
516,968,22
516,983,21
516,984,33
517,5,41
517,15,6
517,22,40
517,25,30
517,28,31
517,29,36
517,31,41
517,59,40
517,67,15
517,75,48
517,80,32
517,90,24
517,103,46
517,113,7
517,115,29
517,122,30
517,123,10
517,134,1
517,146,43
517,161,39
517,170,45
517,174,26
517,179,16
517,203,20
517,207,8
517,212,16
517,223,30
517,224,24
517,226,25
517,239,11
517,250,11
517,265,29
517,275,31
517,288,40
517,295,29
517,306,11
517,308,14
517,313,4
517,317,29
517,345,29
517,346,13
517,367,12
517,379,38
517,384,4
517,393,42
517,395,42
517,411,26
517,415,36
517,417,43
517,440,15
517,449,4
517,461,5
517,482,24
517,494,11
517,496,18
517,498,28
517,505,23
517,524,16
517,529,7
517,532,8
517,542,22
517,563,9
517,569,3
517,586,18
517,604,6
517,610,37
517,619,50
517,626,37
517,648,39
517,661,35
517,667,3
517,668,5
517,678,47
517,690,13
517,697,12
517,744,23
517,753,48
517,807,36
517,811,11
517,819,2
517,827,39
517,831,43
517,836,40
517,844,49
517,847,28
517,858,41
517,870,25
517,896,28
517,917,44
517,921,33
517,944,34
517,963,7
517,964,4
517,968,38
517,985,18
517,996,34
518,4,21
518,7,13
518,8,19
518,12,46
518,35,32
518,43,45
518,51,22
518,60,27
518,69,7
518,72,29
518,89,38
518,121,22
518,122,28
518,132,4
518,153,27
518,178,18
518,190,50
518,202,42
518,214,3
518,235,23
518,264,4
518,265,48
518,266,32
518,294,30
518,299,34
518,307,35
518,321,46
518,324,47
518,331,48
518,338,23
518,353,36
518,362,16
518,369,38
518,372,43
518,375,32
518,393,20
518,399,33
518,415,22
518,422,6
518,423,25
518,424,44
518,435,23
518,444,48
518,447,10
518,448,6
518,459,31
518,464,7
518,501,12
518,506,41
518,515,18
518,524,37
518,533,5
518,567,24
518,574,23
518,588,3
518,596,19
518,601,34
518,604,35
518,611,30
518,618,41
518,622,33
518,625,26
518,626,39
518,648,43
518,650,11
518,654,46
518,672,15
518,699,35
518,700,50
518,710,10
518,744,1
518,780,14
518,781,8
518,787,30
518,789,44
518,801,15
518,810,4
518,819,8
518,824,3
518,837,42
518,844,29
518,860,18
518,866,2
518,874,30
518,881,49
518,888,15
518,891,46
518,907,39
518,914,41
518,929,21
518,934,26
518,935,19
518,937,35
518,949,39
518,954,5
518,966,45
518,969,50
518,975,2
518,976,26
518,990,16
519,3,40
519,8,22
519,19,46
519,21,8
519,23,25
519,31,39
519,32,30
519,67,34
519,74,27
519,122,14
519,124,4
519,135,18
519,145,14
519,152,5
519,154,36
519,162,10
519,197,4
519,202,39
519,208,12
519,210,36
519,211,40
519,214,1
519,226,36
519,232,30
519,250,31
519,261,44
519,281,36
519,292,18
519,306,40
519,308,8
519,325,12
519,350,16
519,354,45
519,360,13
519,384,49
519,434,35
519,439,36
519,446,24
519,469,27
519,470,2
519,475,42
519,477,30
519,478,33
519,480,25
519,483,19
519,486,33
519,494,25
519,505,47
519,512,14
519,515,49
519,531,25
519,551,10
519,554,21
519,557,38
519,563,43
519,564,10
519,578,46
519,580,45
519,583,38
519,592,21
519,616,25
519,617,50
519,622,38
519,630,7
519,633,4
519,634,8
519,644,36
519,667,35
519,671,3
519,703,39
519,724,35
519,726,26
519,730,44
519,732,17
519,738,6
519,742,38
519,752,47
519,769,26
519,774,27
519,784,13
519,789,33
519,793,11
519,796,37
519,807,39
519,813,49
519,824,4
519,843,39
519,862,11
519,868,28
519,878,49
519,913,15
519,922,35
519,927,39
519,937,25
519,945,26
519,974,29
519,976,32
519,984,47
520,2,1
520,18,37
520,38,39
520,69,7
520,73,12
520,109,28
520,110,20
520,125,22
520,140,13
520,144,19
520,147,49
520,159,32
520,165,29
520,172,49
520,175,27
520,178,9
520,183,19
520,193,23
520,199,26
520,200,32
520,204,44
520,206,47
520,224,27
520,227,12
520,228,46
520,245,43
520,250,1
520,255,21
520,264,6
520,269,37
520,281,8
520,289,22
520,301,22
520,322,30
520,326,33
520,334,32
520,335,40
520,356,12
520,365,17
520,390,2
520,411,4
520,418,37
520,430,17
520,432,44
520,438,41
520,449,49
520,462,18
520,469,43
520,491,32
520,494,37
520,498,10
520,501,44
520,504,12
520,505,21
520,506,22
520,521,34
520,530,45
520,596,45
520,602,22
520,606,28
520,609,3
520,616,36
520,621,27
520,623,28
520,625,11
520,637,22
520,653,2
520,654,24
520,676,24
520,684,24
520,709,38
520,737,3
520,777,16
520,796,9
520,798,5
520,821,5
520,857,40
520,858,48
520,864,41
520,871,4
520,886,40
520,889,10
520,897,19
520,903,34
520,906,7
520,911,26
520,915,31
520,923,19
520,955,32
520,960,27
520,964,13
520,976,34
520,985,4
520,987,16
520,992,27
520,997,22
521,2,6
521,7,42
521,20,39
521,22,17
521,26,29
521,27,37
521,29,32
521,39,7
521,53,11
521,63,38
521,75,41
521,116,43
521,136,43
521,148,5
521,161,8
521,167,50
521,174,36
521,191,33
521,196,11
521,200,25
521,206,20
521,221,26
521,226,30
521,249,7
521,256,9
521,258,8
521,274,15
521,286,4
521,298,19
521,303,26
521,305,1
521,309,20
521,323,21
521,328,46
521,336,46
521,343,44
521,371,37
521,374,39
521,375,29
521,382,36
521,398,46
521,416,17
521,435,1
521,443,11
521,444,16
521,445,8
521,453,30
521,466,36
521,490,50
521,493,35
521,499,16
521,501,15
521,510,35
521,531,2
521,532,1
521,546,33
521,561,17
521,562,13
521,574,44
521,582,9
521,585,20
521,593,38
521,596,29
521,604,18
521,611,8
521,623,8
521,644,10
521,645,37
521,661,33
521,678,41
521,679,5
521,680,47
521,693,49
521,696,7
521,705,32
521,707,8
521,716,39
521,720,1
521,724,9
521,746,5
521,748,14
521,766,16
521,777,8
521,786,47
521,803,7
521,805,27
521,817,19
521,822,25
521,824,35
521,829,22
521,835,2
521,860,40
521,866,23
521,867,38
521,870,38
521,877,38
521,886,10
521,896,6
521,901,48
521,905,1
521,918,48
521,923,40
521,937,35
521,963,37
521,973,12
521,988,8
522,6,41
522,10,43
522,15,42
522,17,27
522,18,17
522,21,34
522,55,35
522,56,36
522,64,13
522,90,6
522,94,40
522,106,35
522,113,16
522,126,20
522,136,30
522,144,39
522,157,38
522,176,32
522,179,3
522,199,18
522,200,18
522,202,50
522,203,34
522,211,46
522,230,31
522,236,6
522,250,38
522,258,19
522,262,29
522,267,16
522,273,26
522,293,2
522,298,15
522,310,4
522,320,27
522,329,20
522,339,38
522,347,9
522,353,10
522,361,21
522,367,11
522,443,17
522,447,43
522,452,5
522,461,19
522,463,18
522,470,49
522,473,1
522,483,42
522,488,24
522,493,26
522,503,45
522,527,28
522,535,7
522,563,14
522,567,4
522,570,29
522,615,43
522,627,21
522,661,37
522,663,40
522,664,49
522,679,7
522,722,26
522,736,12
522,740,26
522,751,5
522,770,25
522,775,8
522,779,20
522,791,21
522,796,30
522,813,20
522,825,5
522,827,24
522,831,44
522,835,33
522,860,19
522,865,40
522,871,22
522,880,20
522,893,24
522,925,37
522,937,31
522,955,34
522,978,21
522,989,42
523,2,16
523,14,9
523,20,41
523,30,28
523,46,7
523,64,15
523,71,24
523,84,13
523,85,39
523,110,42
523,118,43
523,124,26
523,130,37
523,135,21
523,140,36
523,142,39
523,146,20
523,153,23
523,156,48
523,188,13
523,192,11
523,193,2
523,194,20
523,197,1
523,213,3
523,247,10
523,276,18
523,278,22
523,289,33
523,303,23
523,311,41
523,316,49
523,322,39
523,330,16
523,354,11
523,372,30
523,376,36
523,378,1
523,389,18
523,394,16
523,404,49
523,406,16
523,410,29
523,422,10
523,423,16
523,427,15
523,432,43
523,452,14
523,453,48
523,456,24
523,477,13
523,491,4
523,499,36
523,518,30
523,521,17
523,556,17
523,562,41
523,570,16
523,575,36
523,576,41
523,582,46
523,586,50
523,597,39
523,600,6
523,615,46
523,627,20
523,630,1
523,635,44
523,642,23
523,643,50
523,645,6
523,651,42
523,658,50
523,660,3
523,672,6
523,675,5
523,690,5
523,693,17
523,701,24
523,708,15
523,713,44
523,719,7
523,720,18
523,721,27
523,729,5
523,736,12
523,741,10
523,743,7
523,749,4
523,750,26
523,779,44
523,800,43
523,803,17
523,807,41
523,808,43
523,814,33
523,818,19
523,819,17
523,823,3
523,827,29
523,828,5
523,858,12
523,860,34
523,866,10
523,877,42
523,886,4
523,891,50
523,903,48
523,916,21
523,951,28
523,956,48
523,973,10
523,989,30
523,990,36
523,998,17
524,13,26
524,41,4
524,43,13
524,54,17
524,67,30
524,72,6
524,75,3
524,96,17
524,109,46
524,119,24
524,136,41
524,138,15
524,156,34
524,172,21
524,174,15
524,201,39
524,206,22
524,210,38
524,213,41
524,214,3
524,231,19
524,244,14
524,252,20
524,260,13
524,262,22
524,273,37
524,309,49
524,311,35
524,315,14
524,326,24
524,331,44
524,355,30
524,381,46
524,382,34
524,385,14
524,390,39
524,393,18
524,404,44
524,406,32
524,412,1
524,418,15
524,425,20
524,430,5
524,438,34
524,448,34
524,449,7
524,458,42
524,462,39
524,470,41
524,483,15
524,488,46
524,491,32
524,493,27
524,501,8
524,514,1
524,531,32
524,535,37
524,556,3
524,567,45
524,584,7
524,588,38
524,604,42
524,607,37
524,609,12
524,610,49
524,634,21
524,652,44
524,656,27
524,660,45
524,665,29
524,679,4
524,685,42
524,695,39
524,701,37
524,717,20
524,720,28
524,744,24
524,745,7
524,752,43
524,754,30
524,758,3
524,763,13
524,779,21
524,784,1
524,790,11
524,802,26
524,806,37
524,818,7
524,821,7
524,826,34
524,865,1
524,870,30
524,876,34
524,877,37
524,881,37
524,884,29
524,887,22
524,890,24
524,898,16
524,900,5
524,906,23
524,925,34
524,929,12
524,938,44
524,949,17
524,970,8
524,973,27
524,980,7
525,0,13
525,3,46
525,4,42
525,28,50
525,42,26
525,60,7
525,61,10
525,73,20
525,77,44
525,97,15
525,122,23
525,140,8
525,145,23
525,167,4
525,185,9
525,186,30
525,200,1
525,208,35
525,212,8
525,224,39
525,248,39
525,256,28
525,265,35
525,283,40
525,290,48
525,309,35
525,317,49
525,330,34
525,335,3
525,357,32
525,362,3
525,373,50
525,377,8
525,378,10
525,384,7
525,385,24
525,386,5
525,387,3
525,420,9
525,423,44
525,445,45
525,457,20
525,462,2
525,467,12
525,472,41
525,540,32
525,547,28
525,549,8
525,561,6
525,572,36
525,575,2
525,588,8
525,599,47
525,610,27
525,613,28
525,618,4
525,619,2
525,620,38
525,629,49
525,639,35
525,644,38
525,651,14
525,657,23
525,658,43
525,668,29
525,669,6
525,679,46
525,688,30
525,702,16
525,709,31
525,711,33
525,737,18
525,738,16
525,750,29
525,755,18
525,774,6
525,784,25
525,801,49
525,823,24
525,832,31
525,848,6
525,851,40
525,855,23
525,856,39
525,871,4
525,881,25
525,892,36
525,927,7
525,941,39
525,948,9
525,949,28
525,953,44
525,958,14
525,975,18
525,991,48
525,992,30
525,998,11
526,0,15
526,3,17
526,6,23
526,10,13
526,21,1
526,43,46
526,63,11
526,70,8
526,79,27
526,94,18
526,96,47
526,106,3
526,109,16
526,122,11
526,145,11
526,151,38
526,170,15
526,178,11
526,181,33
526,191,49
526,199,22
526,207,31
526,224,5
526,230,13
526,243,17
526,260,21
526,265,23
526,276,1
526,296,46
526,304,28
526,320,46
526,324,14
526,329,29
526,352,41
526,369,14
526,372,1
526,380,8
526,384,46
526,387,12
526,395,32
526,407,40
526,413,46
526,422,38
526,453,25
526,477,42
526,479,31
526,480,33
526,485,6
526,492,15
526,494,4
526,497,13
526,501,32
526,509,42
526,513,4
526,524,48
526,540,43
526,554,43
526,562,4
526,567,21
526,590,15
526,594,17
526,609,22
526,612,20
526,621,37
526,628,37
526,630,22
526,632,44
526,646,7
526,650,28
526,658,16
526,661,13
526,670,47
526,671,37
526,673,29
526,675,23
526,684,46
526,722,41
526,730,6
526,733,32
526,746,38
526,753,47
526,757,27
526,767,27
526,769,13
526,775,44
526,780,24
526,790,19
526,800,26
526,819,47
526,829,44
526,837,23
526,841,33
526,854,42
526,877,24
526,929,8
526,930,50
526,936,3
526,948,17
526,956,17
526,960,4
526,963,37
526,969,21
526,991,45
526,992,36
527,6,7
527,27,9
527,49,24
527,52,33
527,55,36
527,62,36
527,80,39
527,91,49
527,104,31
527,106,50
527,126,39
527,132,17
527,144,24
527,162,28
527,177,33
527,204,7
527,206,37
527,229,42
527,251,6
527,252,21
527,257,17
527,265,21
527,270,5
527,282,12
527,288,18
527,308,12
527,320,49
527,348,3
527,371,4
527,375,4
527,378,49
527,391,19
527,399,41
527,409,31
527,414,10
527,415,5
527,432,40
527,435,21
527,437,17
527,449,9
527,503,14
527,515,22
527,516,47
527,523,50
527,526,19
527,539,45
527,551,42
527,558,47
527,566,22
527,567,29
527,587,37
527,592,28
527,595,29
527,607,22
527,613,6
527,614,23
527,621,42
527,628,1
527,632,11
527,651,25
527,659,49
527,666,4
527,682,38
527,703,21
527,721,2
527,728,41
527,747,5
527,750,18
527,754,14
527,760,10
527,764,45
527,773,15
527,779,32
527,783,7
527,795,23
527,803,16
527,808,49
527,813,41
527,822,37
527,831,25
527,833,31
527,847,1
527,867,17
527,874,19
527,882,49
527,895,26
527,896,21
527,913,3
527,923,15
527,933,35
527,935,6
527,946,43
527,954,30
527,963,41
527,964,45
527,974,24
527,976,27
527,979,10
527,981,3
527,991,49
528,9,46
528,12,2
528,30,8
528,55,47
528,70,16
528,77,28
528,80,39
528,81,30
528,84,5
528,119,20
528,127,36
528,164,24
528,176,38
528,179,50
528,199,1
528,210,33
528,233,22
528,244,13
528,253,23
528,255,1
528,265,10
528,274,33
528,279,1
528,280,19
528,289,50
528,313,36
528,338,36
528,345,21
528,347,33
528,364,23
528,368,16
528,373,37
528,376,44
528,383,11
528,396,48
528,412,25
528,433,18
528,454,15
528,464,30
528,474,34
528,477,10
528,517,48
528,519,14
528,556,13
528,558,6
528,559,47
528,570,44
528,574,49
528,613,34
528,615,45
528,616,25
528,622,49
528,627,42
528,656,34
528,657,24
528,728,45
528,733,33
528,747,26
528,749,16
528,750,22
528,757,22
528,758,12
528,764,49
528,771,30
528,784,17
528,801,33
528,822,50
528,824,15
528,838,9
528,856,28
528,857,7
528,858,21
528,868,12
528,869,47
528,881,33
528,893,13
528,895,32
528,939,38
528,954,50
528,959,13
528,964,43
528,969,32
528,971,25
528,985,34
529,3,36
529,4,16
529,15,14
529,29,11
529,35,25
529,40,5
529,51,19
529,56,46
529,57,23
529,68,8
529,85,37
529,93,41
529,96,28
529,103,1
529,106,34
529,115,14
529,146,1
529,155,44
529,161,9
529,167,33
529,181,11
529,185,38
529,192,40
529,204,1
529,231,48
529,253,33
529,258,11
529,262,16
529,284,49
529,286,3
529,288,32
529,292,48
529,296,41
529,303,2
529,305,50
529,307,8
529,308,43
529,332,45
529,339,46
529,340,28
529,342,14
529,353,43
529,356,27
529,371,6
529,374,12
529,377,20
529,416,48
529,450,21
529,452,43
529,479,22
529,492,5
529,506,9
529,518,44
529,521,1
529,526,23
529,528,28
529,537,8
529,541,47
529,544,33
529,552,13
529,561,28
529,571,14
529,585,33
529,620,6
529,626,13
529,629,41
529,634,2
529,644,3
529,645,49
529,660,44
529,670,34
529,676,25
529,696,32
529,703,27
529,708,38
529,711,23
529,712,20
529,755,39
529,756,15
529,793,29
529,811,42
529,817,9
529,823,25
529,824,36
529,850,34
529,854,16
529,885,1
529,890,49
529,914,9
529,927,20
529,928,8
529,935,26
529,961,33
529,983,26
529,987,47
529,994,30
530,6,44
530,13,43
530,30,15
530,39,3
530,49,46
530,50,18
530,54,10
530,55,14
530,65,46
530,86,39
530,114,49
530,116,43
530,144,7
530,175,29
530,177,1
530,179,8
530,193,3
530,197,27
530,200,6
530,203,31
530,209,41
530,214,50
530,243,1
530,276,10
530,286,14
530,291,9
530,302,40
530,303,44
530,347,39
530,350,29
530,369,31
530,373,26
530,396,31
530,399,47
530,420,30
530,423,7
530,427,45
530,430,5
530,448,17
530,472,8
530,478,7
530,488,36
530,497,23
530,509,20
530,531,50
530,533,41
530,534,28
530,555,22
530,562,30
530,601,44
530,607,30
530,609,34
530,625,45
530,633,44
530,642,1
530,644,34
530,655,23
530,665,38
530,678,42
530,684,19
530,685,1
530,687,31
530,689,1
530,703,15
530,704,50
530,715,20
530,739,45
530,751,23
530,757,35
530,765,30
530,766,16
530,774,12
530,777,20
530,783,46
530,794,9
530,795,7
530,802,45
530,820,44
530,826,16
530,827,2
530,833,48
530,840,39
530,844,30
530,851,36
530,854,25
530,862,41
530,865,32
530,873,45
530,910,5
530,918,47
530,921,38
530,926,44
530,935,48
530,948,45
530,949,29
530,982,5
531,1,31
531,7,17
531,16,24
531,32,1
531,40,26
531,76,24
531,80,11
531,90,6
531,96,41
531,129,41
531,134,6
531,141,49
531,153,35
531,165,26
531,173,42
531,176,45
531,180,22
531,185,40
531,187,39
531,222,17
531,227,10
531,287,41
531,294,7
531,298,9
531,299,10
531,301,49
531,318,21
531,376,22
531,399,45
531,405,2
531,412,40
531,418,11
531,463,19
531,477,16
531,483,40
531,487,45
531,500,46
531,505,37
531,512,10
531,548,45
531,572,48
531,575,18
531,600,23
531,610,3
531,612,50
531,623,21
531,636,17
531,645,39
531,651,50
531,671,14
531,680,38
531,686,47
531,711,3
531,712,25
531,717,1
531,728,40
531,738,48
531,747,40
531,748,24
531,764,40
531,766,49
531,812,23
531,816,41
531,823,32
531,834,16
531,837,1
531,853,8
531,856,4
531,859,11
531,882,39
531,889,18
531,907,23
531,910,29
531,921,34
531,933,43
531,942,4
531,965,40
531,983,10
531,985,11
531,998,19
532,20,25
532,26,44
532,31,18
532,46,25
532,48,35
532,51,24
532,52,32
532,72,12
532,73,37
532,86,28
532,88,30
532,113,49
532,118,16
532,139,24
532,147,13
532,148,35
532,149,36
532,151,49
532,170,37
532,175,50
532,176,41
532,215,22
532,217,14
532,230,29
532,244,4
532,247,20
532,255,19
532,260,48
532,322,47
532,333,46
532,364,46
532,381,16
532,385,47
532,409,25
532,419,49
532,451,1
532,458,29
532,465,23
532,475,1
532,490,33
532,515,2
532,529,8
532,539,4
532,573,14
532,583,49
532,609,44
532,612,39
532,613,35
532,615,21
532,629,1
532,631,31
532,632,44
532,635,46
532,636,19
532,637,44
532,648,47
532,649,49
532,651,27
532,652,43
532,690,16
532,773,7
532,774,47
532,775,38
532,790,45
532,797,46
532,803,50
532,814,36
532,821,42
532,822,3
532,834,7
532,836,49
532,838,32
532,842,1
532,846,50
532,881,31
532,892,43
532,900,20
532,902,49
532,908,39
532,924,40
532,934,33
532,941,12
532,947,16
532,959,43
532,973,9
532,990,47
532,996,27
533,6,8
533,18,34
533,44,36
533,55,5
533,66,22
533,81,5
533,82,35
533,83,50
533,89,13
533,93,32
533,109,37
533,122,27
533,129,50
533,133,29
533,166,20
533,167,17
533,169,35
533,174,50
533,182,30
533,254,16
533,264,37
533,280,31
533,301,32
533,312,37
533,313,44
533,335,17
533,341,7
533,344,46
533,345,17
533,389,30
533,410,18
533,430,14
533,443,37
533,451,1
533,462,33
533,465,15
533,469,19
533,473,9
533,488,12
533,489,21
533,493,50
533,540,43
533,546,46
533,554,28
533,559,40
533,570,29
533,601,9
533,608,39
533,624,11
533,647,18
533,655,22
533,665,30
533,674,15
533,676,11
533,678,29
533,689,20
533,696,33
533,706,5
533,710,29
533,727,34
533,734,32
533,735,22
533,754,50
533,755,25
533,758,7
533,763,4
533,781,35
533,789,23
533,792,43
533,795,42
533,799,41
533,815,12
533,818,46
533,824,30
533,829,50
533,845,3
533,853,33
533,864,28
533,870,10
533,886,45
533,887,28
533,899,23
533,900,2
533,916,50
533,944,33
533,964,26
533,976,11
533,978,35
533,979,15
533,989,4
533,992,35
534,3,39
534,11,50
534,38,7
534,76,34
534,79,41
534,102,38
534,128,12
534,154,19
534,169,2
534,175,35
534,178,25
534,181,48
534,190,42
534,203,25
534,259,45
534,260,38
534,267,42
534,291,5
534,295,48
534,311,27
534,319,48
534,324,23
534,327,49
534,330,20
534,334,36
534,342,34
534,363,39
534,373,20
534,374,14
534,388,46
534,389,18
534,394,38
534,404,4
534,408,18
534,419,43
534,427,27
534,428,10
534,429,1
534,444,25
534,448,27
534,460,24
534,465,35
534,488,41
534,518,5
534,519,19
534,524,15
534,525,38
534,531,34
534,548,38
534,549,47
534,555,40
534,590,5
534,596,24
534,601,16
534,602,47
534,603,32
534,609,43
534,624,31
534,626,46
534,628,42
534,640,36
534,642,23
534,651,11
534,672,16
534,686,9
534,701,21
534,727,14
534,731,38
534,739,11
534,753,44
534,754,45
534,760,43
534,805,12
534,807,50
534,834,29
534,839,45
534,850,1
534,851,40
534,874,30
534,879,5
534,880,17
534,881,9
534,885,37
534,905,17
534,908,3
534,924,37
534,926,20
534,955,21
534,963,27
534,998,21
535,0,50
535,11,19
535,12,8
535,16,47
535,43,50
535,44,41
535,74,3
535,83,2
535,86,47
535,103,45
535,161,11
535,164,28
535,165,38
535,167,43
535,169,7
535,177,6
535,179,7
535,190,40
535,203,31
535,204,22
535,214,49
535,219,12
535,223,47
535,233,26
535,241,46
535,289,26
535,292,23
535,298,34
535,307,3
535,313,33
535,327,39
535,329,5
535,348,26
535,369,34
535,383,17
535,388,38
535,389,17
535,393,29
535,395,17
535,401,50
535,406,6
535,411,37
535,413,29
535,417,5
535,434,39
535,436,44
535,459,25
535,481,24
535,488,31
535,517,30
535,520,32
535,527,8
535,534,13
535,536,31
535,553,16
535,562,19
535,578,42
535,580,15
535,591,6
535,595,34
535,596,29
535,599,46
535,612,3
535,618,4
535,619,41
535,640,43
535,649,22
535,650,43
535,666,1
535,682,46
535,686,48
535,687,33
535,688,40
535,694,18
535,698,1
535,724,18
535,726,34
535,729,12
535,744,46
535,766,7
535,783,2
535,810,2
535,825,23
535,831,48
535,832,6
535,835,9
535,837,2
535,852,19
535,870,34
535,871,1
535,879,10
535,893,40
535,900,42
535,921,37
535,928,11
535,931,25
535,975,46
535,986,28
535,996,36
535,998,41
535,999,33
536,5,16
536,10,36
536,14,43
536,17,49
536,37,4
536,41,45
536,43,16
536,74,13
536,75,41
536,88,9
536,133,6
536,157,9
536,165,43
536,167,4
536,170,12
536,180,35
536,184,49
536,187,28
536,191,35
536,194,49
536,211,35
536,234,41
536,238,31
536,262,47
536,269,9
536,274,1
536,286,5
536,293,40
536,316,13
536,323,9
536,370,29
536,386,32
536,387,35
536,393,50
536,402,31
536,428,47
536,441,40
536,475,33
536,483,9
536,485,16
536,488,14
536,494,15
536,513,29
536,515,23
536,516,2
536,518,5
536,531,8
536,544,30
536,554,5
536,579,40
536,590,50
536,593,49
536,596,25
536,599,12
536,610,25
536,611,8
536,630,19
536,633,35
536,634,35
536,637,22
536,647,50
536,658,43
536,665,36
536,668,14
536,686,21
536,695,7
536,697,22
536,708,40
536,720,33
536,721,50
536,748,5
536,749,40
536,751,13
536,763,43
536,766,22
536,773,44
536,778,2
536,793,34
536,794,45
536,808,23
536,814,30
536,818,5
536,824,2
536,862,40
536,866,11
536,874,21
536,903,35
536,931,39
536,941,44
536,966,46
536,975,24
536,977,21
536,980,27
536,991,24
537,10,3
537,11,50
537,17,31
537,19,14
537,21,34
537,25,26
537,29,32
537,49,23
537,54,39
537,57,2
537,68,46
537,72,23
537,78,34
537,87,49
537,96,2
537,100,16
537,102,11
537,122,37
537,139,26
537,140,9
537,142,43
537,148,9
537,162,42
537,164,22
537,185,21
537,201,41
537,208,47
537,225,31
537,232,2
537,285,27
537,293,20
537,297,15
537,302,2
537,316,29
537,321,14
537,326,23
537,341,45
537,342,11
537,345,22
537,347,45
537,349,32
537,353,43
537,356,47
537,396,30
537,400,32
537,405,32
537,452,8
537,461,12
537,468,24
537,474,17
537,477,39
537,480,13
537,502,45
537,525,37
537,548,38
537,555,48
537,577,15
537,586,42
537,593,25
537,597,20
537,602,25
537,603,50
537,611,35
537,619,38
537,637,13
537,639,19
537,654,48
537,656,12
537,672,14
537,676,50
537,711,23
537,718,42
537,721,17
537,724,23
537,738,16
537,754,14
537,767,17
537,771,43
537,773,15
537,784,22
537,785,19
537,791,4
537,793,15
537,803,17
537,805,35
537,806,26
537,813,46
537,821,48
537,823,7
537,833,32
537,842,3
537,846,19
537,856,20
537,862,32
537,884,24
537,894,14
537,906,29
537,921,18
537,936,47
537,940,28
537,945,14
537,963,1
537,968,21
537,972,4
537,979,30
537,987,23
538,30,23
538,42,40
538,43,22
538,62,32
538,72,8
538,73,37
538,74,15
538,78,47
538,82,31
538,89,39
538,93,29
538,110,42
538,121,37
538,122,20
538,128,35
538,129,27
538,132,5
538,134,18
538,161,6
538,167,11
538,191,49
538,198,17
538,213,48
538,227,23
538,238,40
538,243,36
538,245,35
538,260,29
538,265,10
538,269,35
538,280,18
538,308,6
538,314,25
538,322,38
538,351,38
538,373,3
538,377,4
538,380,28
538,382,8
538,387,22
538,392,29
538,403,11
538,404,9
538,420,3
538,440,25
538,459,8
538,464,41
538,479,6
538,493,30
538,501,2
538,504,12
538,527,42
538,536,46
538,549,10
538,570,49
538,575,2
538,603,8
538,633,45
538,641,23
538,660,5
538,675,50
538,680,38
538,689,12
538,697,42
538,708,37
538,721,50
538,735,13
538,736,31
538,741,36
538,746,28
538,758,2
538,762,22
538,766,34
538,775,34
538,777,38
538,800,33
538,801,28
538,805,26
538,806,10
538,812,36
538,822,43
538,824,43
538,841,48
538,874,13
538,887,35
538,888,44
538,898,27
538,915,1
538,923,11
538,942,24
538,952,22
538,957,10
538,967,9
538,981,47
538,986,31
539,32,10
539,33,20
539,36,32
539,54,22
539,57,26
539,87,20
539,90,39
539,105,31
539,113,20
539,117,5
539,120,20
539,127,19
539,129,41
539,150,27
539,152,18
539,177,27
539,181,28
539,205,16
539,209,14
539,243,5
539,248,12
539,258,21
539,273,28
539,274,4
539,280,14
539,300,13
539,311,10
539,319,49
539,320,34
539,324,13
539,325,29
539,327,45
539,330,47
539,346,22
539,351,47
539,352,35
539,356,31
539,371,35
539,373,21
539,375,45
539,393,7
539,409,32
539,417,6
539,421,35
539,426,11
539,429,50
539,450,33
539,483,7
539,501,45
539,508,2
539,521,1
539,522,36
539,544,37
539,551,29
539,555,3
539,556,22
539,563,41
539,572,15
539,577,32
539,582,42
539,593,24
539,594,6
539,599,4
539,611,2
539,622,36
539,625,27
539,626,17
539,628,31
539,633,18
539,671,10
539,673,41
539,682,16
539,695,26
539,700,17
539,715,46
539,719,14
539,720,23
539,723,46
539,727,29
539,733,23
539,752,40
539,761,40
539,775,38
539,780,14
539,792,48
539,797,39
539,798,29
539,816,4
539,842,12
539,845,37
539,847,21
539,849,4
539,855,50
539,862,23
539,875,24
539,881,6
539,886,22
539,896,8
539,907,24
539,934,8
539,943,1
539,966,31
539,977,28
539,984,38
539,985,23
539,990,35
539,992,2
539,996,23
540,0,41
540,1,12
540,4,34
540,7,8
540,13,47
540,15,17
540,16,2
540,17,46
540,24,21
540,26,40
540,34,40
540,37,28
540,56,36
540,65,40
540,71,19
540,74,14
540,77,14
540,78,29
540,86,33
540,93,36
540,108,47
540,139,3
540,141,4
540,159,49
540,161,28
540,166,30
540,185,38
540,192,13
540,201,37
540,218,7
540,219,31
540,221,25
540,224,16
540,231,7
540,235,25
540,249,15
540,252,27
540,274,49
540,278,48
540,288,7
540,290,40
540,291,43
540,301,1
540,345,23
540,356,40
540,378,20
540,389,31
540,393,30
540,397,9
540,406,7
540,409,20
540,410,34
540,411,43
540,426,34
540,432,7
540,475,21
540,479,24
540,480,4
540,486,30
540,490,46
540,492,11
540,529,31
540,543,31
540,557,28
540,574,27
540,575,39
540,587,50
540,588,5
540,607,8
540,609,17
540,618,14
540,631,3
540,633,22
540,634,30
540,641,39
