nodo_partenza,nodo_arrivo,peso_arco
196,257,25
196,258,18
196,259,1
196,262,13
196,263,24
196,265,34
196,268,18
196,269,3
196,270,14
196,272,11
196,273,21
196,274,44
196,275,10
196,276,34
196,278,35
196,279,47
196,281,42
196,283,43
196,285,50
196,286,24
196,292,24
196,293,27
196,295,32
196,296,38
196,297,23
196,298,23
196,301,24
196,302,5
196,310,41
196,311,34
196,312,29
196,313,26
196,314,29
196,315,34
196,318,43
196,319,22
196,321,17
196,322,44
196,323,34
196,325,43
196,327,27
196,328,35
196,330,37
196,331,15
196,333,31
196,337,11
196,338,12
196,342,20
196,343,29
196,345,9
196,347,37
196,348,22
196,351,17
196,353,40
196,354,16
196,356,22
196,358,42
196,359,50
196,360,38
196,361,7
196,362,46
196,364,34
196,365,50
196,368,35
196,370,16
196,373,42
196,375,33
196,376,28
196,379,27
196,380,24
196,381,43
196,382,15
196,388,15
196,390,46
196,391,48
196,393,4
196,395,36
196,397,13
196,398,5
196,399,44
196,402,18
196,403,47
196,405,15
196,407,13
196,408,4
196,409,24
196,411,25
196,412,20
196,414,13
196,415,45
196,417,30
196,418,27
196,421,1
196,422,49
196,423,47
196,424,34
196,425,23
196,426,35
196,427,17
196,430,24
196,431,5
196,434,35
196,435,36
196,437,3
196,441,22
196,444,29
196,447,18
196,450,15
196,452,26
196,454,17
196,456,37
196,457,45
196,458,22
196,459,39
196,463,43
196,464,11
196,470,48
196,472,15
196,474,40
196,476,24
196,477,37
196,480,8
196,481,46
196,484,4
196,485,41
196,486,10
196,487,27
196,489,14
196,491,19
196,492,24
196,493,3
196,494,42
197,0,14
197,2,11
197,4,17
197,5,50
197,7,10
197,10,5
197,11,49
197,13,31
197,16,50
197,17,4
197,18,29
197,21,48
197,23,11
197,25,42
197,28,12
197,29,5
197,30,16
197,32,15
197,33,16
197,35,4
197,36,1
197,37,46
197,40,18
197,45,26
197,46,16
197,49,21
197,51,10
197,53,49
197,55,27
197,58,28
197,60,13
197,65,12
197,66,16
197,67,47
197,68,34
197,69,16
197,72,44
197,75,50
197,78,4
197,81,12
197,82,33
197,85,20
197,86,20
197,88,46
197,89,21
197,90,10
197,91,12
197,92,38
197,93,6
197,94,18
197,95,36
197,96,31
197,97,43
197,101,36
197,102,15
197,103,37
197,104,32
197,105,30
197,107,45
197,108,22
197,110,9
197,111,21
197,112,45
197,116,41
197,117,26
197,119,17
197,128,21
197,129,4
197,131,14
197,132,27
197,133,38
197,135,5
197,138,44
197,142,40
197,144,27
197,145,22
197,147,3
197,148,38
197,150,23
197,156,34
197,159,45
197,160,43
197,162,23
197,165,31
197,168,15
197,171,18
197,173,1
197,178,26
197,179,7
197,181,13
197,182,7
197,186,36
197,190,17
197,191,32
197,192,20
197,198,49
197,205,22
197,212,48
197,213,15
197,220,22
197,221,38
197,223,27
197,226,37
197,228,34
197,229,6
197,230,15
197,231,25
197,232,43
197,235,44
197,237,37
197,238,42
197,239,49
197,240,20
197,241,38
197,242,28
197,245,43
197,250,47
197,252,15
197,254,15
197,257,1
197,258,32
197,259,49
197,261,23
197,263,30
197,268,9
197,269,45
197,272,33
197,274,2
197,275,40
197,277,3
197,279,15
197,282,6
197,283,45
197,286,42
197,287,28
197,288,28
197,289,5
197,290,3
197,291,30
197,293,25
197,294,43
197,299,27
197,303,29
197,305,5
197,307,43
197,315,37
197,316,36
197,317,15
197,319,17
197,320,15
197,322,14
197,323,36
197,325,25
197,326,18
197,327,33
197,328,50
197,329,47
197,331,46
197,332,11
197,333,36
197,334,39
197,335,1
197,337,31
197,338,21
197,340,42
197,342,22
197,343,32
197,345,32
197,346,29
197,347,39
197,348,42
197,349,21
197,351,4
197,352,41
197,355,6
197,357,29
197,358,7
197,362,43
197,363,20
197,364,32
197,366,4
197,368,35
197,369,44
197,371,8
197,373,16
197,375,45
197,376,46
197,377,40
197,378,11
197,379,49
197,380,12
197,381,17
197,383,50
197,384,37
197,385,36
197,387,9
197,388,32
197,390,4
197,391,20
197,392,34
197,394,10
197,395,21
197,398,3
197,402,39
197,406,46
197,410,24
197,413,11
197,414,14
197,418,38
197,420,24
197,423,20
197,424,9
197,428,31
197,433,42
197,436,1
197,437,50
197,439,10
197,440,6
197,441,40
197,445,5
197,446,49
197,448,11
197,450,25
197,451,49
197,457,27
197,459,43
197,460,23
197,462,1
197,465,47
197,471,32
197,473,10
197,475,39
197,478,39
197,479,15
197,480,50
197,482,24
197,483,2
197,484,8
197,486,21
197,487,5
197,493,1
197,495,13
197,496,42
197,499,32
198,0,15
198,5,5
198,6,11
198,7,27
198,8,48
198,9,41
198,10,36
198,14,3
198,15,1
198,16,41
198,18,25
198,19,9
198,21,24
198,25,4
198,27,22
198,28,42
198,29,3
198,34,10
198,35,20
198,37,6
198,38,18
198,39,40
198,43,48
198,45,43
198,47,46
198,49,26
198,52,30
198,55,44
198,57,42
198,58,5
198,59,41
198,61,22
198,62,42
198,67,19
198,72,45
198,73,42
198,75,9
198,78,15
198,80,18
198,84,39
198,85,25
198,86,3
198,87,34
198,89,49
198,90,22
198,91,7
198,92,30
198,93,16
198,94,3
198,95,23
198,97,22
198,99,10
198,101,11
198,102,46
198,107,30
198,110,45
198,111,47
198,112,29
198,113,7
198,114,28
198,117,30
198,120,12
198,121,48
198,122,48
198,125,32
198,126,21
198,128,14
198,132,36
198,137,33
198,138,14
198,139,40
198,140,31
198,141,34
198,143,3
198,144,3
198,146,50
198,147,37
198,148,5
198,149,46
198,157,10
198,161,42
198,162,34
198,164,14
198,166,37
198,167,1
198,168,15
198,169,40
198,171,8
198,173,30
198,174,21
198,178,46
198,179,15
198,180,20
198,181,20
198,183,44
198,188,27
198,190,4
198,191,38
198,193,39
198,194,48
198,195,15
198,199,36
198,206,40
198,208,29
198,211,47
198,212,44
198,213,30
198,214,49
198,217,29
198,219,22
198,221,25
198,222,34
198,223,27
198,226,24
198,227,2
198,228,6
198,229,5
198,231,10
198,234,27
198,237,47
198,238,43
198,240,48
198,244,40
198,246,3
198,249,40
198,251,11
198,256,14
198,257,48
198,258,50
198,259,32
198,260,20
198,261,29
198,264,18
198,267,2
198,269,7
198,276,3
198,277,47
198,280,31
198,283,47
198,284,5
198,285,34
198,286,8
198,287,17
198,293,18
198,297,43
198,299,43
198,303,49
198,306,48
198,307,28
198,308,34
198,310,25
198,312,41
198,313,22
198,315,9
198,316,18
198,318,32
198,319,13
198,325,45
198,327,2
198,328,3
198,330,2
198,332,14
198,334,10
198,335,46
198,337,35
198,338,19
198,339,14
198,341,31
198,342,19
198,343,39
198,344,24
198,345,8
198,346,32
198,347,34
198,349,3
198,354,31
198,356,2
198,357,22
198,358,33
198,359,34
198,362,30
198,364,6
198,366,13
198,369,48
198,370,14
198,372,44
198,375,47
198,376,43
198,378,20
198,379,24
198,380,46
198,382,22
198,385,37
198,387,31
198,388,17
198,389,7
198,390,42
198,393,18
198,394,36
198,395,50
198,396,31
198,399,16
198,404,20
198,406,16
198,408,15
198,409,48
198,410,7
198,412,45
198,413,46
198,414,36
198,416,32
198,418,50
198,425,5
198,426,33
198,431,28
198,433,45
198,434,18
198,440,20
198,444,31
198,446,49
198,448,45
198,451,11
198,453,37
198,457,27
198,458,43
198,460,43
198,462,39
198,463,48
198,465,47
198,466,48
198,467,31
198,470,6
198,471,34
198,472,28
198,475,48
198,476,8
198,477,15
198,480,48
198,481,26
198,485,10
198,486,34
198,488,18
198,490,43
198,492,33
198,495,47
198,496,46
198,497,10
198,498,8
198,499,7
199,4,4
199,5,26
199,6,43
199,7,5
199,10,13
199,11,15
199,13,47
199,14,14
199,15,21
199,16,25
199,17,45
199,18,41
199,19,30
199,20,27
199,22,12
199,24,25
199,26,3
199,27,7
199,28,18
199,33,24
199,36,28
199,39,45
199,40,30
199,41,18
199,43,18
199,44,4
199,45,46
199,46,26
199,48,7
199,52,3
199,53,48
199,54,38
199,55,10
199,56,1
199,57,3
199,60,28
199,61,19
199,68,11
199,69,22
199,70,28
199,72,45
199,73,27
199,74,30
199,75,30
199,81,31
199,82,12
199,85,24
199,88,40
199,89,22
199,90,15
199,93,35
199,95,5
199,96,14
199,100,28
199,101,22
199,102,11
199,105,27
199,107,20
199,108,14
199,109,5
199,110,50
199,111,40
199,115,5
199,116,45
199,118,18
199,120,40
199,121,37
199,122,6
199,126,4
199,128,28
199,130,38
199,133,12
199,136,36
199,140,9
199,141,30
199,145,5
199,146,6
199,148,33
199,150,41
199,157,9
199,160,48
199,162,27
199,163,3
199,164,5
199,165,19
199,166,45
199,167,15
199,169,34
199,170,38
199,172,10
199,181,23
199,182,32
199,188,39
199,190,14
199,191,36
199,194,13
199,200,19
199,202,17
199,203,3
199,204,38
199,207,25
199,208,16
199,210,21
199,212,21
199,217,39
199,219,43
199,220,22
199,221,9
199,222,41
199,225,1
199,226,15
199,227,16
199,232,36
199,234,49
199,235,26
199,236,5
199,240,45
199,241,41
199,242,50
199,243,25
199,246,32
199,251,14
199,252,15
199,253,2
199,254,28
199,256,49
199,257,19
199,258,3
199,259,31
199,262,42
199,263,43
199,265,47
199,267,40
199,268,16
199,271,25
199,272,18
199,273,15
199,274,17
199,276,23
199,278,20
199,280,44
199,281,21
199,283,36
199,284,18
199,286,25
199,287,3
199,288,22
199,289,23
199,291,24
199,292,37
199,293,1
199,297,49
199,300,5
199,302,44
199,307,21
199,308,13
199,309,7
199,310,29
199,314,34
199,318,24
199,323,35
199,325,41
199,328,32
199,330,30
199,331,44
199,333,18
199,334,4
199,335,10
199,336,2
199,338,7
199,339,30
199,342,32
199,343,24
199,350,47
199,352,2
199,354,49
199,355,30
199,357,36
199,358,30
199,361,50
199,362,29
199,365,15
199,366,39
199,367,27
199,368,37
199,369,22
199,370,15
199,371,36
199,372,3
199,374,5
199,378,1
199,380,19
199,383,23
199,385,13
199,387,26
199,389,4
199,390,50
199,392,18
199,395,39
199,396,38
199,400,18
199,402,45
199,404,15
199,405,16
199,406,15
199,407,35
199,413,32
199,414,3
199,415,2
199,417,47
199,418,50
199,421,21
199,422,21
199,423,47
199,424,33
199,426,15
199,427,47
199,429,3
199,430,34
199,434,37
199,436,21
199,437,14
199,438,17
199,442,38
199,444,10
199,445,42
199,446,26
199,447,42
199,448,7
199,449,29
199,450,45
199,451,46
199,457,29
199,458,44
199,460,37
199,463,17
199,464,16
199,465,11
199,470,42
199,472,29
199,473,27
199,475,25
199,476,47
199,477,2
199,479,40
199,480,27
199,481,7
199,482,41
199,486,24
199,487,32
199,488,50
199,489,9
199,492,28
199,494,31
199,495,35
200,2,17
200,4,16
200,5,41
200,6,48
200,9,44
200,11,17
200,12,7
200,13,46
200,14,12
200,17,16
200,19,18
200,20,6
200,24,6
200,26,47
200,30,48
200,33,1
200,36,20
200,37,44
200,38,28
200,39,36
200,40,27
200,46,36
200,50,29
200,54,47
200,55,45
200,56,9
200,57,4
200,62,5
200,65,17
200,66,36
200,67,50
200,68,36
200,69,24
200,75,11
200,78,30
200,79,21
200,80,25
200,81,7
200,82,3
200,84,23
200,86,18
200,90,2
200,94,43
200,95,5
200,96,5
200,97,28
200,100,9
200,101,45
200,102,12
200,107,27
200,108,21
200,109,10
200,110,30
200,111,34
200,113,26
200,114,48
200,115,31
200,118,12
200,121,26
200,122,23
200,123,36
200,125,44
200,126,15
200,127,50
200,130,23
200,132,6
200,133,18
200,135,17
200,139,26
200,141,41
200,142,1
200,143,28
200,144,22
200,145,6
200,146,44
200,147,30
200,148,40
200,149,8
200,151,5
200,153,6
200,157,48
200,158,47
200,159,41
200,160,4
200,161,37
200,163,9
200,167,20
200,168,45
200,171,23
200,172,38
200,173,49
200,176,18
200,180,36
200,181,49
200,184,20
200,185,10
200,187,43
200,188,5
200,190,27
200,191,49
200,192,15
200,194,38
200,195,5
200,196,14
200,198,17
200,199,12
200,201,36
200,202,29
200,204,44
200,205,48
200,206,47
200,207,15
200,209,46
200,210,43
200,211,49
200,212,19
200,215,4
200,217,21
200,219,19
200,220,27
200,221,45
200,222,23
200,226,43
200,227,29
200,231,22
200,232,34
200,233,3
200,234,31
200,235,31
200,236,21
200,239,37
200,241,14
200,245,19
200,246,38
200,247,42
200,249,10
200,250,11
200,251,29
200,252,31
200,253,11
200,256,26
200,257,20
200,258,24
200,259,20
200,260,20
200,261,33
200,262,47
200,263,26
200,266,36
200,270,30
200,271,33
200,273,39
200,274,32
200,275,5
200,277,6
200,278,31
200,279,1
200,281,30
200,285,15
200,286,15
200,287,2
200,292,12
200,294,38
200,295,42
200,296,36
200,297,20
200,300,33
200,301,15
200,302,35
200,303,37
200,306,49
200,307,43
200,309,31
200,310,9
200,315,45
200,317,44
200,318,39
200,319,38
200,320,25
200,325,15
200,326,7
200,329,27
200,331,49
200,335,24
200,337,47
200,338,13
200,341,26
200,342,32
200,343,14
200,348,5
200,350,28
200,351,17
200,353,40
200,359,49
200,361,33
200,364,44
200,365,10
200,366,8
200,367,12
200,370,48
200,372,34
200,375,36
200,376,15
200,377,33
200,380,13
200,386,32
200,387,44
200,388,12
200,390,44
200,394,22
200,395,23
200,396,1
200,404,32
200,408,44
200,413,46
200,415,26
200,417,23
200,419,10
200,424,48
200,425,18
200,427,19
200,433,1
200,434,50
200,438,49
200,439,1
200,440,1
200,443,18
200,445,43
200,446,31
200,448,32
200,450,4
200,451,17
200,452,48
200,455,35
200,456,12
200,457,35
200,458,43
200,459,6
200,461,50
200,462,7
200,468,49
200,469,41
200,470,45
200,471,8
200,472,48
200,474,12
200,476,23
200,477,41
200,478,41
200,481,48
200,482,5
200,483,42
200,484,36
200,486,39
200,487,30
200,488,41
200,489,38
200,490,38
200,491,13
200,494,40
200,497,24
200,498,45
201,1,34
201,5,39
201,6,15
201,8,46
201,11,25
201,13,12
201,15,39
201,17,2
201,20,14
201,21,20
201,22,9
201,25,37
201,30,11
201,31,49
201,32,11
201,35,8
201,39,38
201,40,17
201,41,31
201,42,18
201,43,45
201,45,19
201,46,28
201,47,23
201,48,31
201,51,9
201,53,21
201,54,19
201,55,5
201,56,39
201,58,8
201,59,32
201,60,17
201,61,17
201,63,44
201,64,39
201,66,19
201,68,42
201,71,23
201,73,29
201,76,49
201,77,9
201,78,2
201,79,9
201,82,44
201,83,30
201,84,4
201,85,5
201,86,11
201,87,45
201,89,45
201,94,11
201,97,40
201,98,2
201,100,23
201,101,32
201,103,19
201,104,25
201,105,29
201,106,5
201,108,12
201,109,13
201,111,20
201,113,1
201,114,40
201,115,14
201,117,21
201,118,33
201,119,9
201,120,12
201,126,21
201,127,33
201,129,35
201,130,43
201,138,49
201,139,35
201,140,48
201,142,21
201,144,23
201,145,6
201,147,24
201,149,14
201,153,27
201,154,25
201,160,46
201,161,48
201,163,33
201,165,7
201,166,8
201,167,46
201,169,18
201,170,24
201,172,45
201,173,13
201,175,9
201,176,36
201,180,9
201,182,17
201,186,40
201,192,41
201,193,15
201,194,36
201,196,29
201,197,11
201,199,27
201,200,42
201,204,39
201,206,6
201,212,48
201,213,33
201,214,13
201,219,9
201,220,16
201,222,41
201,223,42
201,226,20
201,229,31
201,232,33
201,234,43
201,236,23
201,239,47
201,245,19
201,247,47
201,249,7
201,252,24
201,253,47
201,258,37
201,259,11
201,260,27
201,262,9
201,263,37
201,265,37
201,266,31
201,267,31
201,268,33
201,269,18
201,271,11
201,273,22
201,275,31
201,277,18
201,278,12
201,281,44
201,282,34
201,283,13
201,284,13
201,285,31
201,287,39
201,290,17
201,293,38
201,294,45
201,295,28
201,296,17
201,297,4
201,298,34
201,299,25
201,303,39
201,310,27
201,311,24
201,312,49
201,313,40
201,318,14
201,319,12
201,320,34
201,325,34
201,328,9
201,332,17
201,335,36
201,336,4
201,338,44
201,339,4
201,344,13
201,349,12
201,350,19
201,352,41
201,354,35
201,355,4
201,357,14
201,358,27
201,359,4
201,361,35
201,363,3
201,364,21
201,366,1
201,367,3
201,369,17
201,370,41
201,372,48
201,374,21
201,376,7
201,378,39
201,379,18
201,380,28
201,381,25
201,382,48
201,385,44
201,390,19
201,392,41
201,393,4
201,394,3
201,397,7
201,398,14
201,401,6
201,402,41
201,404,39
201,407,2
201,408,32
201,409,30
201,411,5
201,412,24
201,414,25
201,416,29
201,419,49
201,421,30
201,422,16
201,423,19
201,427,16
201,430,31
201,432,15
201,433,26
201,436,10
201,437,30
201,439,11
201,445,23
201,447,5
201,451,46
201,455,15
201,459,2
201,460,37
201,462,5
201,465,30
201,466,34
201,468,36
201,472,5
201,473,36
201,474,22
201,476,12
201,477,28
201,479,4
201,482,25
201,489,44
201,495,50
201,496,10
201,499,27
202,0,15
202,2,4
202,3,8
202,5,2
202,9,34
202,11,45
202,12,37
202,15,7
202,18,19
202,19,48
202,20,35
202,23,18
202,26,19
202,27,4
202,28,19
202,29,12
202,31,26
202,35,18
202,37,41
202,39,7
202,40,50
202,42,2
202,45,21
202,48,24
202,49,45
202,51,4
202,52,18
202,53,23
202,54,19
202,56,9
202,57,48
202,60,23
202,64,21
202,65,35
202,70,45
202,72,35
202,73,50
202,76,16
202,77,5
202,79,41
202,80,45
202,82,29
202,85,11
202,87,23
202,89,8
202,94,44
202,95,38
202,99,42
202,100,36
202,101,1
202,103,31
202,106,47
202,108,31
202,111,40
202,114,40
202,117,47
202,120,30
202,121,41
202,122,43
202,123,33
202,126,21
202,127,19
202,128,35
202,129,6
202,131,30
202,132,46
202,133,35
202,134,42
202,137,31
202,139,50
202,141,13
202,142,32
202,143,29
202,145,37
202,146,49
202,148,12
202,151,34
202,154,3
202,156,30
202,157,6
202,158,33
202,160,30
202,162,20
202,164,38
202,166,22
202,169,36
202,170,19
202,171,33
202,173,18
202,174,29
202,175,39
202,176,29
202,177,3
202,179,12
202,181,32
202,188,41
202,192,38
202,193,41
202,195,49
202,196,20
202,197,40
202,198,50
202,200,38
202,204,35
202,205,50
202,206,38
202,207,29
202,208,9
202,209,48
202,210,35
202,211,31
202,212,12
202,213,27
202,214,43
202,215,47
202,216,41
202,220,23
202,223,11
202,224,12
202,228,39
202,229,48
202,230,3
202,231,8
202,236,2
202,239,18
202,240,47
202,241,39
202,245,16
202,247,32
202,248,6
202,252,1
202,254,15
202,256,28
202,257,35
202,258,15
202,259,7
202,263,7
202,264,4
202,267,50
202,269,37
202,271,38
202,276,17
202,278,17
202,280,31
202,281,29
202,283,4
202,286,49
202,287,10
202,289,23
202,290,8
202,291,47
202,295,17
202,297,31
202,299,42
202,301,30
202,302,38
202,303,33
202,305,24
202,308,6
202,310,33
202,312,6
202,313,48
202,314,27
202,315,15
202,317,15
202,318,34
202,321,40
202,322,14
202,324,44
202,326,41
202,327,8
202,333,12
202,335,36
202,336,32
202,340,45
202,343,1
202,345,38
202,348,4
202,351,1
202,352,12
202,353,39
202,355,32
202,356,35
202,358,34
202,359,50
202,361,27
202,363,23
202,365,21
202,371,50
202,372,23
202,374,11
202,375,27
202,376,28
202,377,21
202,379,42
202,381,25
202,383,36
202,385,15
202,387,46
202,388,25
202,393,36
202,395,21
202,396,19
202,399,15
202,402,43
202,405,5
202,406,28
202,409,39
202,410,40
202,411,48
202,412,19
202,415,11
202,417,48
202,419,41
202,420,36
202,423,31
202,424,45
202,425,7
202,427,3
202,429,8
202,432,13
202,433,16
202,434,12
202,435,34
202,436,1
202,437,10
202,438,31
202,441,7
202,442,38
202,443,43
202,446,13
202,447,22
202,450,38
202,452,10
202,454,22
202,455,10
202,459,44
202,460,20
202,463,49
202,465,9
202,466,6
202,467,49
202,469,48
202,471,48
202,472,37
202,473,26
202,475,3
202,478,7
202,479,50
202,481,19
202,484,19
202,486,23
202,487,13
202,488,31
202,489,23
202,491,5
202,493,25
202,495,36
202,497,36
202,498,37
202,499,17
203,0,43
203,2,44
203,3,18
203,4,24
203,6,14
203,13,48
203,14,43
203,15,12
203,16,46
203,17,40
203,19,36
203,21,17
203,22,30
203,23,20
203,28,44
203,29,5
203,31,1
203,34,35
203,35,42
203,36,2
203,37,30
203,38,10
203,39,29
203,41,19
203,42,10
203,43,14
203,45,31
203,46,25
203,47,45
203,48,33
203,55,38
203,56,20
203,57,48
203,62,29
203,64,11
203,65,20
203,66,2
203,70,29
203,71,32
203,73,4
203,74,35
203,76,33
203,77,34
203,79,1
203,80,42
203,82,39
203,84,37
203,85,17
203,87,26
203,88,6
203,90,18
203,92,47
203,94,50
203,99,30
203,100,42
203,101,46
203,105,49
203,107,14
203,108,41
203,110,46
203,111,39
203,116,3
203,118,17
203,119,11
203,120,3
203,123,49
203,124,22
203,125,11
203,129,32
203,130,40
203,131,3
203,135,15
203,136,42
203,138,40
203,139,7
203,140,5
203,141,43
203,142,45
203,143,17
203,144,1
203,147,47
203,149,40
203,151,13
203,152,44
203,155,28
203,158,43
203,160,10
203,162,35
203,167,46
203,169,35
203,172,30
203,175,12
203,176,42
203,178,45
203,179,3
203,182,12
203,184,36
203,185,39
203,186,39
203,188,37
203,191,16
203,192,25
203,195,3
203,199,4
203,202,35
203,204,48
203,205,26
203,207,4
203,208,7
203,209,23
203,211,33
203,213,50
203,215,34
203,221,36
203,222,36
203,229,43
203,230,50
203,232,44
203,234,5
203,235,10
203,236,8
203,239,18
203,240,3
203,242,10
203,243,9
203,244,34
203,246,8
203,248,42
203,249,24
203,253,25
203,262,25
203,263,24
203,267,13
203,268,17
203,270,13
203,272,33
203,273,35
203,280,38
203,281,18
203,282,32
203,284,1
203,287,50
203,290,8
203,291,33
203,292,15
203,293,6
203,294,25
203,296,6
203,299,10
203,300,16
203,302,22
203,304,44
203,308,1
203,309,29
203,311,17
203,313,7
203,314,33
203,316,38
203,317,8
203,318,37
203,321,37
203,322,18
203,323,7
203,325,20
203,326,40
203,331,46
203,332,50
203,334,20
203,335,37
203,338,35
203,340,23
203,343,23
203,344,33
203,348,8
203,350,26
203,351,25
203,354,7
203,355,19
203,362,18
203,363,33
203,365,43
203,366,32
203,368,2
203,369,38
203,371,30
203,372,18
203,374,44
203,375,7
203,376,43
203,378,15
203,380,17
203,383,36
203,385,4
203,388,20
203,389,16
203,390,6
203,391,4
203,392,9
203,393,8
203,395,38
203,397,26
203,398,18
203,401,48
203,404,2
203,407,27
203,409,5
203,410,1
203,414,34
203,415,14
203,416,29
203,417,27
203,418,43
203,419,6
203,420,7
203,421,48
203,423,20
203,424,9
203,426,50
203,430,2
203,431,6
203,433,44
203,434,31
203,438,37
203,442,7
203,443,42
203,447,30
203,449,4
203,454,36
203,455,26
203,456,21
203,457,12
203,458,8
203,462,40
203,464,32
203,466,39
203,469,47
203,470,12
203,471,31
203,473,48
203,475,4
203,477,13
203,479,4
203,480,5
203,483,29
203,491,19
203,496,29
203,498,21
203,499,25
204,1,19
204,3,21
204,4,34
204,6,11
204,8,26
204,9,13
204,10,26
204,11,29
204,13,25
204,15,33
204,20,23
204,21,46
204,24,10
204,25,37
204,29,43
204,30,29
204,31,26
204,32,37
204,33,25
204,34,44
204,36,22
204,39,19
204,40,9
204,44,24
204,45,42
204,46,7
204,48,27
204,51,3
204,52,23
204,53,15
204,54,26
204,56,44
204,58,32
204,59,23
204,62,50
204,63,17
204,65,1
204,66,2
204,67,7
204,68,42
204,70,41
204,71,33
204,76,37
204,78,6
204,79,13
204,80,19
204,81,41
204,82,24
204,83,47
204,86,27
204,87,42
204,88,37
204,91,6
204,93,11
204,94,33
204,97,7
204,98,50
204,99,43
204,101,32
204,102,29
204,103,15
204,105,9
204,107,20
204,108,21
204,109,49
204,111,8
204,115,37
204,116,48
204,117,5
204,119,3
204,120,20
204,121,34
204,125,41
204,126,39
204,127,48
204,129,22
204,130,50
204,131,31
204,132,18
204,134,13
204,135,7
204,136,27
204,140,44
204,141,14
204,143,40
204,146,47
204,147,17
204,148,23
204,149,9
204,150,5
204,151,32
204,152,39
204,154,11
204,155,36
204,157,15
204,158,25
204,159,4
204,161,48
204,162,4
204,169,25
204,170,6
204,174,50
204,175,15
204,176,12
204,177,22
204,179,43
204,180,8
204,182,3
204,183,36
204,185,5
204,188,48
204,189,14
204,191,36
204,192,25
204,194,23
204,196,11
204,197,5
204,198,42
204,199,44
204,201,26
204,202,50
204,206,30
204,208,49
204,209,36
204,210,42
204,211,12
204,213,29
204,215,16
204,218,17
204,219,26
204,220,47
204,222,14
204,224,2
204,225,1
204,226,28
204,227,19
204,231,28
204,232,33
204,236,21
204,237,47
204,238,28
204,239,23
204,240,4
204,241,15
204,242,27
204,247,21
204,248,28
204,249,8
204,251,19
204,255,20
204,257,21
204,258,46
204,260,23
204,261,42
204,264,6
204,267,41
204,269,23
204,271,44
204,274,2
204,275,9
204,276,14
204,277,24
204,284,11
204,285,39
204,286,18
204,287,38
204,288,23
204,290,4
204,296,6
204,297,22
204,298,3
204,299,13
204,300,21
204,301,4
204,302,30
204,304,13
204,308,35
204,309,10
204,310,10
204,312,6
204,313,33
204,322,29
204,323,8
204,327,6
204,330,23
204,332,20
204,335,12
204,337,6
204,338,29
204,339,16
204,342,29
204,343,28
204,344,49
204,347,47
204,348,19
204,350,38
204,353,21
204,355,42
204,356,33
204,357,38
204,361,32
204,362,50
204,363,40
204,364,16
204,365,43
204,366,37
204,368,26
204,371,18
204,372,10
204,374,50
204,377,27
204,379,24
204,381,14
204,382,20
204,383,39
204,384,29
204,385,19
204,386,34
204,390,20
204,399,13
204,400,11
204,401,12
204,402,33
204,403,27
204,405,31
204,410,10
204,412,34
204,415,21
204,416,8
204,417,18
204,418,6
204,421,23
204,424,35
204,425,3
204,426,41
204,430,12
204,434,40
204,437,33
204,441,11
204,447,42
204,454,34
204,457,22
204,459,44
204,464,18
204,469,16
204,471,1
204,473,45
204,474,7
204,475,24
204,476,1
204,477,50
204,482,36
204,483,21
204,487,45
204,489,18
204,492,45
204,493,7
204,497,8
204,498,21
204,499,19
205,0,48
205,2,28
205,5,4
205,6,35
205,7,48
205,10,43
205,14,48
205,16,45
205,17,42
205,19,34
205,21,32
205,25,27
205,29,12
205,31,47
205,35,21
205,36,28
205,37,48
205,38,42
205,39,41
205,41,8
205,43,29
205,44,17
205,47,12
205,50,25
205,52,46
205,53,22
205,56,32
205,58,19
205,59,50
205,60,44
205,62,10
205,64,36
205,68,48
205,70,29
205,72,17
205,73,20
205,74,24
205,75,30
205,76,7
205,77,43
205,79,41
205,81,12
205,84,37
205,90,10
205,94,23
205,95,34
205,96,14
205,98,13
205,99,42
205,102,48
205,105,20
205,106,7
205,107,7
205,108,12
205,109,45
205,110,6
205,112,23
205,113,32
205,115,6
205,117,34
205,119,44
205,120,19
205,121,42
205,123,42
205,124,34
205,125,8
205,126,48
205,127,1
205,128,5
205,129,20
205,131,34
205,132,32
205,134,1
205,140,37
205,142,48
205,143,41
205,144,9
205,145,40
205,146,33
205,150,38
205,152,44
205,153,32
205,155,24
205,157,31
205,158,26
205,162,7
205,166,40
205,169,15
205,170,37
205,171,23
205,174,4
205,180,24
205,181,9
205,185,28
205,187,45
205,188,42
205,190,8
205,192,9
205,195,35
205,196,15
205,199,8
205,203,37
205,206,22
205,208,23
205,210,23
205,211,47
205,213,32
205,215,21
205,216,39
205,219,2
205,222,15
205,224,39
205,225,31
205,227,31
205,230,12
205,231,25
205,233,25
205,234,18
205,235,31
205,237,12
205,238,31
205,239,4
205,240,24
205,241,38
205,242,41
205,246,16
205,252,48
205,254,28
205,256,4
205,258,32
205,260,30
205,261,43
205,262,1
205,268,26
205,270,12
205,273,33
205,274,8
205,276,20
205,280,42
205,282,35
205,283,50
205,286,34
205,287,38
205,292,13
205,295,4
205,296,46
205,297,45
205,299,2
205,302,10
205,305,33
205,311,38
205,312,17
205,316,4
205,318,47
205,321,23
205,322,37
205,323,2
205,324,5
205,325,2
205,326,46
205,331,33
205,333,47
205,334,13
205,338,11
205,339,41
205,341,11
205,342,41
205,345,24
205,347,2
205,348,6
205,350,18
205,352,33
205,355,1
205,357,4
205,358,47
