nodo_partenza,nodo_arrivo,peso_arco
123,3,37
123,4,34
123,8,42
123,12,43
123,15,12
123,16,4
123,17,30
123,18,32
123,19,22
123,23,32
123,24,12
123,25,27
123,26,38
123,27,38
123,32,11
123,33,2
123,35,6
123,37,21
123,38,35
123,39,50
123,40,21
123,41,36
123,42,42
123,43,24
123,46,20
123,48,33
123,50,32
123,52,4
123,53,29
123,56,20
123,57,10
123,58,34
123,59,45
123,61,28
123,65,23
123,67,50
123,69,45
123,72,31
123,73,15
123,75,23
123,77,20
123,78,30
123,80,50
123,82,39
123,84,45
123,88,18
123,89,35
123,92,34
123,94,31
123,100,50
123,101,19
123,111,38
123,113,3
123,114,15
123,115,22
123,116,26
123,117,38
123,119,28
123,120,20
123,122,29
123,124,40
123,125,47
123,126,21
123,129,44
123,130,9
123,131,33
123,134,2
123,135,11
123,136,6
123,139,41
123,142,35
123,147,37
123,148,20
123,150,9
123,151,38
123,154,39
123,156,44
123,160,24
123,163,11
123,165,35
123,166,30
123,168,17
123,170,11
123,174,6
123,176,26
123,178,1
123,180,19
123,181,41
123,182,17
123,183,50
123,187,9
123,188,9
123,192,2
123,196,20
123,198,42
123,199,38
123,200,1
123,201,17
123,203,48
123,205,46
123,206,30
123,210,48
123,212,36
123,214,5
123,215,2
123,216,27
123,217,27
123,219,1
123,220,12
123,221,25
123,224,6
123,225,15
123,227,50
123,228,2
123,230,11
123,231,29
123,233,25
123,234,43
123,235,31
123,236,2
123,238,25
123,242,44
123,247,37
123,248,23
124,3,3
124,4,30
124,5,50
124,6,46
124,7,24
124,9,29
124,11,46
124,12,42
124,14,12
124,15,31
124,16,21
124,23,9
124,25,2
124,26,8
124,27,23
124,29,47
124,35,42
124,37,44
124,38,43
124,40,10
124,41,25
124,43,42
124,44,11
124,46,50
124,47,50
124,49,35
124,50,38
124,51,48
124,54,19
124,56,25
124,58,37
124,59,41
124,60,40
124,65,19
124,69,12
124,71,49
124,73,27
124,78,26
124,81,13
124,82,41
124,87,16
124,88,39
124,91,28
124,92,39
124,93,28
124,94,25
124,95,7
124,97,2
124,98,4
124,101,11
124,102,48
124,104,7
124,107,4
124,108,41
124,109,26
124,111,37
124,112,8
124,114,35
124,115,26
124,117,33
124,118,23
124,121,31
124,122,23
124,125,41
124,126,15
124,130,48
124,131,13
124,133,27
124,136,1
124,140,20
124,142,18
124,143,19
124,147,42
124,148,31
124,149,21
124,151,47
124,155,19
124,156,24
124,160,15
124,161,46
124,162,39
124,163,10
124,164,2
124,165,45
124,166,45
124,170,46
124,171,44
124,172,48
124,174,20
124,175,4
124,176,45
124,178,16
124,181,4
124,183,11
124,184,8
124,185,35
124,186,44
124,187,6
124,190,46
124,191,39
124,193,45
124,194,19
124,195,41
124,196,28
124,197,41
124,200,3
124,207,14
124,208,49
124,210,39
124,214,42
124,216,11
124,217,49
124,218,45
124,219,33
124,220,47
124,226,44
124,227,3
124,230,13
124,231,31
124,233,11
124,234,42
124,235,22
124,236,25
124,237,31
124,242,23
124,243,30
124,245,25
124,247,36
125,0,20
125,1,34
125,2,20
125,6,36
125,7,33
125,8,36
125,10,25
125,11,6
125,14,16
125,16,4
125,17,40
125,18,26
125,19,48
125,20,46
125,22,13
125,23,1
125,25,17
125,26,26
125,29,41
125,31,32
125,32,19
125,34,14
125,39,38
125,43,44
125,48,47
125,51,50
125,55,47
125,56,45
125,59,19
125,61,4
125,63,13
125,65,5
125,66,3
125,68,46
125,69,33
125,71,9
125,73,41
125,74,36
125,75,15
125,76,27
125,77,17
125,78,3
125,80,34
125,81,35
125,82,10
125,84,3
125,87,44
125,88,7
125,89,41
125,90,11
125,91,21
125,93,31
125,94,39
125,100,49
125,102,41
125,106,33
125,107,22
125,110,13
125,111,31
125,115,9
125,116,28
125,119,26
125,121,23
125,122,44
125,123,17
125,124,31
125,126,9
125,127,42
125,131,34
125,134,18
125,143,16
125,144,14
125,147,43
125,150,6
125,151,11
125,154,22
125,156,24
125,158,14
125,159,31
125,161,19
125,162,44
125,164,25
125,167,10
125,169,40
125,172,1
125,173,40
125,174,41
125,178,17
125,180,16
125,181,14
125,182,47
125,183,14
125,184,14
125,186,31
125,187,47
125,190,14
125,192,5
125,193,9
125,194,3
125,198,16
125,199,41
125,200,13
125,202,18
125,203,48
125,204,17
125,207,2
125,208,24
125,212,40
125,215,32
125,216,35
125,217,8
125,218,4
125,220,6
125,221,6
125,222,36
125,225,50
125,227,46
125,229,12
125,230,34
125,240,18
125,242,43
125,246,37
125,247,15
126,0,9
126,5,44
126,6,15
126,7,42
126,8,24
126,12,30
126,13,1
126,17,13
126,19,12
126,21,20
126,22,17
126,23,46
126,25,43
126,26,22
126,29,21
126,31,9
126,37,8
126,38,35
126,39,22
126,41,6
126,42,18
126,47,8
126,48,26
126,52,34
126,58,38
126,60,11
126,61,25
126,62,31
126,63,27
126,64,28
126,66,4
126,67,42
126,68,19
126,69,17
126,70,24
126,71,41
126,73,48
126,75,6
126,79,7
126,82,22
126,83,2
126,86,15
126,88,30
126,89,15
126,90,4
126,98,17
126,99,2
126,101,33
126,104,49
126,105,49
126,107,49
126,109,11
126,110,17
126,111,3
126,112,16
126,113,6
126,118,8
126,123,40
126,124,48
126,125,11
126,129,35
126,133,29
126,137,23
126,138,36
126,139,41
126,143,8
126,144,19
126,145,48
126,150,29
126,153,7
126,155,43
126,157,9
126,158,17
126,159,14
126,160,1
126,161,1
126,162,17
126,163,43
126,165,9
126,166,22
126,170,3
126,171,43
126,173,28
126,175,10
126,179,19
126,180,46
126,182,45
126,186,7
126,191,17
126,193,26
126,194,45
126,195,21
126,197,14
126,198,43
126,199,37
126,200,1
126,204,18
126,205,40
126,206,48
126,210,24
126,217,50
126,221,9
126,222,23
126,224,43
126,226,42
126,227,15
126,229,31
126,230,49
126,231,7
126,232,2
126,233,36
126,240,13
126,242,14
126,243,8
126,244,31
126,247,49
126,249,16
127,2,36
127,4,48
127,8,32
127,12,41
127,13,28
127,14,24
127,15,31
127,17,21
127,18,9
127,19,3
127,21,18
127,22,20
127,29,1
127,31,6
127,32,39
127,36,22
127,40,36
127,44,49
127,45,48
127,48,2
127,50,22
127,51,4
127,55,17
127,56,8
127,58,3
127,60,47
127,61,25
127,62,42
127,64,4
127,67,34
127,68,22
127,70,45
127,72,24
127,75,19
127,78,12
127,82,29
127,83,28
127,86,41
127,88,7
127,93,37
127,94,45
127,95,12
127,98,18
127,99,27
127,101,40
127,104,17
127,108,25
127,113,19
127,114,31
127,115,8
127,116,37
127,118,32
127,119,29
127,120,19
127,122,10
127,129,5
127,130,36
127,131,4
127,135,10
127,136,36
127,138,10
127,142,48
127,144,47
127,146,43
127,148,10
127,152,9
127,153,7
127,154,39
127,156,17
127,157,17
127,163,27
127,166,50
127,167,35
127,168,23
127,169,13
127,174,50
127,177,33
127,178,23
127,179,34
127,180,37
127,184,31
127,186,1
127,188,17
127,190,27
127,192,4
127,193,9
127,196,7
127,197,6
127,205,16
127,207,49
127,208,26
127,209,41
127,213,48
127,216,2
127,219,14
127,225,19
127,226,18
127,227,3
127,228,37
127,229,35
127,231,12
127,232,7
127,233,29
127,234,8
127,235,49
127,236,36
127,237,27
127,239,35
127,242,28
127,248,9
127,249,11
128,2,44
128,4,19
128,5,25
128,7,42
128,9,43
128,10,12
128,11,40
128,14,14
128,16,29
128,17,17
128,23,23
128,24,13
128,25,47
128,28,31
128,29,1
128,30,38
128,31,38
128,32,46
128,33,50
128,39,43
128,41,10
128,42,47
128,44,23
128,46,21
128,47,31
128,50,22
128,51,33
128,63,14
128,65,14
128,67,41
128,68,30
128,70,24
128,71,50
128,74,1
128,75,46
128,77,34
128,79,9
128,85,43
128,89,19
128,90,48
128,92,7
128,94,4
128,96,4
128,97,39
128,99,37
128,100,31
128,103,41
128,104,21
128,107,18
128,108,2
128,109,17
128,113,40
128,115,13
128,118,38
128,122,27
128,125,1
128,129,18
128,131,48
128,132,32
128,134,49
128,138,15
128,143,35
128,144,22
128,145,6
128,146,19
128,150,18
128,151,6
128,152,50
128,153,21
128,154,25
128,157,43
128,161,3
128,162,42
128,164,49
128,165,17
128,166,39
128,167,49
128,168,29
128,169,36
128,170,49
128,173,37
128,174,28
128,175,39
128,176,28
128,179,41
128,180,10
128,185,5
128,188,15
128,189,31
128,191,14
128,197,37
128,198,14
128,200,10
128,203,2
128,204,4
128,205,14
128,206,49
128,207,30
128,208,28
128,209,30
128,211,50
128,213,35
128,214,12
128,215,5
128,216,31
128,218,48
128,220,14
128,221,19
128,229,21
128,233,36
128,236,3
128,237,10
128,238,1
128,239,47
128,240,16
128,241,12
128,242,21
128,243,17
128,244,49
128,247,22
128,248,10
129,0,46
129,4,37
129,7,16
129,8,48
129,9,16
129,10,36
129,11,36
129,15,31
129,18,13
129,19,5
129,20,10
129,22,14
129,23,17
129,26,48
129,27,43
129,28,24
129,29,38
129,31,40
129,33,48
129,34,32
129,36,17
129,37,39
129,38,37
129,39,24
129,43,22
129,45,9
129,48,14
129,53,36
129,54,31
129,55,13
129,56,41
129,58,1
129,59,16
129,62,38
129,64,29
129,65,31
129,67,15
129,68,5
129,69,17
129,71,21
129,72,46
129,73,48
129,74,29
129,75,36
129,81,9
129,82,1
129,83,16
129,85,29
129,87,9
129,89,49
129,91,26
129,93,45
129,94,7
129,95,37
129,96,34
129,99,14
129,102,36
129,109,50
129,110,9
129,112,5
129,118,26
129,122,30
129,124,5
129,126,48
129,128,13
129,132,15
129,134,4
129,136,42
129,138,32
129,139,27
129,140,11
129,144,44
129,145,35
129,148,33
129,149,8
129,150,29
129,152,3
129,153,20
129,158,32
129,159,21
129,160,35
129,163,47
129,164,42
129,165,18
129,166,33
129,169,9
129,170,17
129,174,1
129,175,23
129,178,13
129,180,46
129,181,16
129,184,50
129,185,50
129,187,47
129,192,39
129,193,30
129,194,30
129,195,8
129,196,16
129,197,18
129,198,35
129,200,23
129,201,45
129,202,38
129,203,21
129,205,47
129,206,2
129,207,14
129,208,36
129,209,3
129,210,44
129,211,44
129,213,6
129,217,4
129,222,36
129,223,1
129,224,9
129,227,24
129,229,13
129,232,32
129,233,17
129,236,3
129,237,44
129,238,10
129,239,17
129,240,12
129,243,45
129,244,18
129,245,1
130,0,34
130,1,40
130,2,45
130,3,38
130,6,20
130,8,47
130,9,47
130,14,50
130,15,50
130,16,34
130,21,18
130,23,27
130,25,41
130,26,44
130,27,16
130,29,36
130,30,23
130,34,48
130,37,11
130,38,26
130,39,2
130,40,50
130,41,4
130,46,1
130,48,5
130,49,19
130,50,38
130,53,20
130,54,29
130,56,10
130,57,1
130,59,6
130,60,3
130,63,5
130,65,27
130,68,31
130,71,17
130,72,27
130,73,3
130,74,34
130,76,33
130,77,16
130,78,4
130,83,34
130,84,43
130,85,16
130,88,23
130,92,47
130,93,40
130,97,34
130,99,27
130,100,47
130,102,43
130,105,47
130,106,6
130,107,13
130,109,26
130,110,29
130,111,2
130,112,20
130,118,18
130,119,2
130,121,15
130,122,46
130,124,18
130,125,3
130,126,11
130,127,9
130,131,36
130,132,23
130,133,48
130,136,4
130,142,20
130,145,20
130,146,44
130,147,15
130,150,25
130,152,30
130,154,49
130,155,12
130,158,37
130,160,22
130,161,37
130,166,22
130,167,21
130,168,33
130,170,32
130,171,42
130,173,45
130,176,4
130,179,7
130,181,40
130,182,49
130,183,24
130,184,1
130,185,40
130,187,11
130,190,4
130,193,17
130,196,14
130,197,7
130,198,41
130,200,47
130,201,23
130,204,20
130,205,2
130,209,2
130,211,19
130,212,35
130,215,30
130,217,10
130,221,39
130,226,27
130,228,27
130,229,24
130,230,45
130,232,44
130,234,39
130,240,46
130,241,47
130,244,30
130,245,20
130,246,11
131,0,38
131,2,10
131,4,11
131,5,10
131,9,16
131,10,45
131,13,2
131,14,8
131,19,3
131,21,25
131,23,12
131,24,29
131,25,47
131,28,31
131,29,4
131,33,8
131,35,30
131,36,30
131,37,20
131,40,17
131,42,46
131,43,13
131,46,35
131,47,21
131,48,44
131,52,6
131,53,44
131,54,17
131,55,5
131,57,37
131,61,34
131,62,41
131,63,38
131,64,7
131,65,41
131,67,20
131,70,24
131,71,29
131,72,46
131,73,27
131,77,36
131,80,9
131,81,2
131,86,13
131,87,48
131,89,15
131,90,43
131,92,45
131,97,33
131,98,36
131,100,43
131,104,27
131,106,48
131,107,45
131,110,9
131,111,32
131,115,13
131,118,50
131,119,31
131,123,5
131,127,16
131,128,1
131,129,42
131,132,46
131,134,20
131,135,44
131,136,3
131,138,40
131,139,34
131,142,39
131,146,22
131,150,36
131,153,44
131,156,23
131,157,20
131,159,39
131,160,6
131,161,22
131,162,37
131,168,35
131,172,33
131,174,9
131,177,7
131,179,33
131,182,33
131,184,20
131,185,13
131,187,8
131,188,40
131,190,25
131,192,36
131,193,43
131,194,24
131,195,20
131,196,16
131,200,19
131,203,19
131,204,30
131,206,2
131,207,39
131,209,20
131,211,46
131,215,23
131,216,39
131,218,49
131,219,5
131,222,46
131,225,5
131,230,7
131,237,9
131,238,18
131,241,7
131,242,16
131,245,30
131,246,10
131,248,8
132,0,45
132,2,41
132,3,2
132,6,11
132,8,36
132,12,34
132,13,50
132,15,29
132,16,43
132,18,50
132,20,22
132,24,36
132,27,27
132,28,8
132,29,38
132,30,32
132,31,28
132,32,11
132,33,44
132,35,26
132,36,27
132,37,39
132,41,45
132,42,28
132,43,25
132,44,16
132,45,49
132,46,36
132,47,21
132,48,41
132,49,2
132,50,9
132,51,43
132,53,9
132,54,24
132,57,35
132,59,48
132,61,16
132,62,32
132,63,4
132,64,25
132,65,37
132,67,17
132,68,12
132,70,25
132,72,14
132,73,7
132,77,2
132,79,40
132,80,32
132,82,19
132,83,38
132,85,36
132,86,27
132,88,19
132,89,40
132,92,33
132,94,45
132,95,15
132,98,40
132,100,17
132,103,39
132,104,13
132,105,32
132,107,38
132,109,1
132,110,50
132,114,20
132,115,50
132,116,42
132,118,33
132,120,33
132,121,14
132,123,38
132,124,40
132,125,42
132,128,36
132,131,49
132,134,11
132,135,18
132,136,29
132,139,45
132,141,21
132,147,2
132,148,30
132,149,44
132,151,33
132,152,37
132,153,21
132,154,37
132,156,10
132,158,28
132,160,48
132,168,36
132,169,14
132,170,46
132,172,19
132,173,33
132,177,30
132,178,11
132,182,16
132,185,7
132,187,48
132,188,14
132,189,14
132,191,17
132,195,38
132,196,31
132,198,44
132,200,19
132,205,42
132,206,49
132,208,6
132,209,39
132,211,9
132,212,1
132,213,2
132,215,41
132,216,15
132,219,24
132,223,38
132,224,31
132,225,20
132,226,18
132,230,17
132,235,49
132,241,35
132,243,46
132,245,30
132,246,21
132,247,36
132,249,28
133,2,21
133,8,9
133,10,26
133,11,7
133,13,41
133,14,3
133,15,31
133,17,46
133,24,9
133,25,32
133,26,26
133,27,36
133,30,14
133,32,18
133,36,3
133,40,33
133,41,13
133,45,38
133,46,29
133,49,9
133,55,38
133,64,26
133,65,7
133,69,40
133,73,31
133,75,33
133,76,50
133,77,42
133,79,37
133,83,42
133,85,45
133,86,24
133,88,45
133,90,5
133,91,34
133,93,2
133,94,41
133,95,37
133,97,34
133,98,26
133,102,42
133,103,18
133,105,23
133,106,50
133,108,20
133,109,31
133,110,44
133,111,4
133,112,1
133,114,26
133,116,18
133,118,3
133,119,7
133,121,26
133,122,18
133,124,47
133,126,5
133,128,34
133,129,23
133,131,20
133,136,41
133,143,18
133,148,36
133,149,10
133,150,5
133,152,7
133,159,35
133,160,45
133,161,34
133,162,24
133,163,49
133,167,38
133,169,48
133,170,23
133,174,13
133,175,15
133,177,19
133,180,15
133,181,12
133,185,24
133,189,40
133,191,19
133,193,1
133,194,28
133,195,36
133,198,35
133,200,39
133,203,15
133,204,41
133,207,17
133,208,1
133,210,1
133,211,40
133,212,20
133,213,39
133,214,7
133,215,13
133,217,5
133,220,46
133,223,25
133,226,46
133,229,12
133,231,13
133,232,17
133,233,21
133,234,3
133,237,18
133,240,7
133,242,29
133,246,27
133,247,17
133,248,43
134,1,20
134,3,4
134,6,50
134,13,23
134,16,36
134,17,6
134,18,10
134,20,1
134,21,23
134,25,11
134,27,50
134,30,20
134,31,15
134,33,14
134,34,13
134,35,7
134,36,23
134,37,46
134,38,22
134,39,2
134,40,11
134,41,34
134,42,28
134,44,10
134,47,28
134,48,28
134,50,41
134,51,23
134,52,19
134,58,19
134,59,40
134,61,32
134,66,34
134,67,20
134,71,37
134,74,15
134,75,43
134,76,4
134,78,11
134,79,40
134,80,32
134,82,21
134,83,36
134,84,2
134,85,9
134,88,45
134,90,7
134,96,19
134,98,18
134,101,15
134,104,32
134,106,11
134,108,44
134,109,39
134,110,46
134,112,47
134,114,31
134,116,43
134,117,47
134,121,3
134,123,45
134,125,45
134,126,49
134,129,4
134,132,33
134,135,9
134,138,37
134,142,36
134,143,42
134,144,35
134,145,47
134,150,5
134,151,48
134,152,9
134,157,41
134,159,15
134,161,8
134,162,47
134,167,50
134,169,8
134,170,25
134,173,28
134,175,39
134,176,38
134,179,49
134,180,14
134,183,26
134,189,3
134,192,8
134,193,14
134,194,21
134,195,44
134,197,25
134,198,35
134,201,39
134,203,39
134,204,46
134,206,2
134,207,6
134,213,28
134,214,12
134,217,18
134,218,34
134,219,23
134,222,43
134,226,39
134,228,29
134,233,13
134,234,31
134,236,34
134,237,26
134,239,45
134,244,9
134,245,34
134,246,9
134,249,41
135,2,43
135,5,14
135,9,19
135,10,28
135,11,44
135,12,48
135,15,22
135,16,38
135,18,36
135,20,22
135,21,30
135,23,12
135,24,28
135,28,40
135,30,23
135,31,10
135,33,24
135,35,31
135,36,16
135,38,41
135,39,29
135,43,16
135,44,41
135,47,27
135,48,2
135,52,50
135,53,10
135,59,49
135,62,45
135,63,47
135,64,16
135,65,12
135,67,34
135,72,25
135,75,47
135,77,26
135,78,35
135,79,11
135,80,41
135,82,43
135,83,13
135,86,45
135,87,41
135,89,10
135,92,16
135,94,40
135,96,41
135,99,5
135,100,27
135,101,42
135,103,26
135,105,38
135,109,6
135,111,3
135,113,9
135,114,45
135,116,22
135,117,11
135,118,47
135,120,9
135,121,43
135,123,38
135,124,44
135,128,47
135,130,13
135,133,25
135,134,46
135,139,8
135,142,23
135,143,12
135,145,29
135,146,41
135,147,5
135,149,17
135,151,30
135,153,34
135,154,22
135,155,10
135,156,29
135,157,26
135,159,25
135,161,2
135,164,8
135,169,9
135,171,18
135,173,16
135,176,27
135,183,44
135,186,50
135,187,50
135,188,2
135,190,28
135,192,7
135,194,39
135,195,10
135,196,26
135,200,48
135,201,46
135,203,46
135,204,38
135,206,18
135,207,6
135,208,32
135,210,10
135,212,15
135,214,17
135,216,23
135,220,44
135,222,22
135,223,33
135,224,17
135,229,24
135,230,14
135,231,32
135,233,17
135,234,23
135,235,18
135,237,26
135,239,38
135,240,23
135,241,16
135,244,11
135,245,27
135,247,48
136,3,8
136,6,26
136,8,29
136,10,27
136,13,50
136,14,2
136,15,29
136,16,31
136,17,3
136,18,42
136,19,36
136,20,49
136,21,15
136,24,42
136,29,7
136,33,38
136,34,4
136,37,47
136,38,38
136,40,50
136,41,17
136,42,27
136,43,21
136,44,23
136,45,1
136,46,21
136,47,12
136,48,41
136,49,12
136,51,7
136,56,47
136,58,4
136,61,44
136,62,2
136,63,27
136,64,36
136,69,26
136,70,49
136,71,7
136,72,5
136,75,44
136,77,10
136,78,42
136,79,50
136,80,38
136,81,1
136,82,26
136,89,5
136,90,17
136,91,1
136,93,32
136,94,2
136,95,41
136,96,11
136,98,18
136,103,40
136,104,36
136,106,42
136,108,18
136,109,33
136,117,27
136,121,12
136,122,14
136,123,43
136,125,5
136,126,17
136,127,42
136,129,11
136,132,34
136,133,48
136,134,46
136,138,41
136,139,22
136,140,7
136,141,24
136,142,24
136,143,2
136,144,28
136,149,30
136,151,32
136,154,1
136,155,36
136,156,5
136,157,14
136,160,24
136,162,21
136,164,49
136,167,5
136,171,3
136,178,35
136,180,22
136,181,37
136,184,12
136,186,17
136,187,47
136,193,9
136,194,27
136,198,40
136,199,22
136,200,6
136,201,6
136,205,9
136,206,3
136,207,44
136,208,2
136,210,44
136,211,34
136,217,14
136,218,25
136,221,5
136,225,32
136,226,29
136,229,16
136,230,13
136,232,8
136,233,38
136,235,39
136,236,10
136,238,26
136,240,22
136,241,23
136,246,35
136,248,13
136,249,36
137,1,34
137,7,22
137,9,42
137,10,5
137,11,28
137,13,33
137,14,48
137,15,35
137,16,13
137,17,29
137,19,27
137,22,20
137,23,36
137,26,18
137,28,20
137,29,13
137,30,3
137,31,36
137,32,11
137,33,44
137,34,9
137,35,2
137,36,29
137,39,22
137,46,26
137,47,15
137,50,50
137,52,26
137,57,31
137,59,40
137,60,30
137,61,14
137,64,11
137,66,5
137,70,17
137,73,7
137,76,5
137,77,18
137,80,7
137,82,22
137,83,33
137,84,48
137,85,42
137,87,20
137,90,18
137,92,1
137,93,8
137,94,50
137,97,46
137,100,35
137,102,12
137,104,5
137,105,10
137,106,19
137,108,29
137,109,3
137,110,20
137,112,15
137,113,48
137,114,36
137,115,49
137,116,10
137,117,4
137,119,15
137,120,1
137,123,26
137,124,21
137,126,41
137,127,21
137,129,10
137,130,48
137,132,41
137,135,46
137,139,12
137,140,4
137,141,7
137,144,7
137,145,2
137,146,11
137,148,7
137,151,10
137,155,2
137,156,24
137,157,2
137,158,46
137,159,17
137,162,17
137,164,38
137,165,21
137,166,5
137,169,35
137,172,22
137,173,23
137,175,20
137,176,27
137,178,7
137,186,19
137,188,41
137,190,27
137,191,29
137,192,40
137,193,41
137,195,25
137,196,39
137,201,24
137,202,10
137,204,42
137,209,13
137,211,13
137,214,26
137,215,31
137,217,48
137,218,4
137,220,22
137,222,26
137,223,43
137,224,42
137,225,21
137,228,35
137,229,2
137,232,11
137,237,15
137,242,10
137,243,40
137,246,16
138,2,44
138,5,50
138,6,30
138,11,29
138,12,10
138,16,14
138,17,15
138,18,29
138,19,16
138,21,20
138,22,41
138,23,46
138,24,8
138,30,41
138,33,37
138,35,47
138,37,20
138,38,34
138,43,12
138,44,6
138,48,26
138,49,42
138,52,1
138,53,49
138,57,50
138,58,20
138,59,31
138,60,11
138,64,30
138,65,42
138,67,46
138,68,37
138,71,22
138,76,3
138,81,24
138,83,35
138,84,3
138,85,11
138,87,6
138,88,38
138,90,22
138,93,45
138,94,25
138,95,19
138,96,10
138,98,33
138,102,37
138,104,14
138,108,29
138,109,33
138,110,10
138,112,25
138,116,43
138,117,18
138,120,46
138,125,39
138,126,9
138,128,5
138,129,19
138,130,7
138,132,49
138,133,7
138,134,13
138,135,7
138,142,22
138,143,5
138,146,21
138,147,40
138,148,34
138,149,30
138,153,50
138,154,31
138,158,24
138,159,40
138,163,37
138,165,50
138,167,40
138,168,10
138,169,44
138,170,49
138,171,33
138,175,44
138,177,8
138,178,5
138,179,34
138,180,30
138,183,31
138,184,18
138,185,34
138,189,11
138,191,29
138,193,39
138,194,36
138,201,1
138,202,7
138,204,45
138,205,23
138,207,5
138,210,7
138,211,17
138,212,28
138,213,2
138,217,49
138,219,48
138,222,15
138,223,48
138,229,26
138,235,42
138,237,40
138,242,22
138,243,23
138,246,25
138,247,42
138,248,46
139,0,47
139,1,10
139,7,45
139,9,13
139,10,6
139,12,43
139,17,18
139,19,16
139,23,19
139,26,14
139,27,35
139,28,13
139,29,45
139,30,33
139,31,42
139,33,22
139,35,9
139,38,38
139,41,40
139,44,27
139,45,37
139,46,2
139,47,17
139,48,48
139,50,43
139,53,1
139,56,34
139,57,32
139,58,1
139,61,7
139,64,17
139,67,12
139,70,3
139,71,12
139,74,5
139,80,48
139,81,4
139,83,31
139,84,32
139,90,24
139,91,32
139,95,27
139,97,16
139,99,40
139,101,19
139,102,13
139,103,4
139,104,45
139,105,12
139,109,47
139,110,49
139,112,7
139,113,48
139,116,31
139,117,2
139,119,15
139,121,41
139,122,6
139,125,23
139,128,19
139,133,29
139,134,19
139,135,17
139,136,43
139,144,3
139,145,10
139,147,45
139,149,13
139,151,40
139,152,13
139,154,36
139,155,19
139,156,8
139,157,2
139,159,49
139,162,7
139,163,42
139,164,21
139,165,48
139,168,11
139,171,24
139,172,27
139,174,17
139,175,4
139,176,11
139,180,13
139,182,42
139,183,10
139,184,20
139,185,44
139,187,36
139,194,49
139,195,32
139,198,34
139,199,17
139,200,12
139,204,34
139,205,37
139,207,33
139,208,44
139,209,41
139,211,10
139,212,15
139,214,36
139,216,38
139,218,3
139,219,39
139,222,29
139,224,28
139,225,41
139,229,38
139,230,4
139,231,38
139,234,40
139,235,29
139,237,4
139,240,5
139,242,44
139,243,38
139,247,32
139,249,32
140,1,22
140,2,22
140,3,4
140,8,44
140,10,2
140,12,13
140,14,17
140,15,17
140,17,20
140,18,41
140,20,19
140,23,36
140,24,3
140,28,38
140,29,2
140,30,14
140,32,49
140,35,24
140,36,11
140,39,24
140,41,37
140,43,2
140,45,28
140,46,25
140,47,42
140,48,16
140,49,29
140,51,46
140,52,34
140,54,50
140,56,33
140,57,24
140,59,35
140,60,48
140,64,1
140,65,28
140,66,32
140,67,4
140,68,50
140,69,23
140,70,48
140,72,43
140,75,33
140,78,12
140,81,17
140,84,9
140,85,9
140,87,4
140,89,20
140,90,48
140,92,40
140,93,31
140,94,17
140,97,42
140,98,30
140,100,26
140,102,33
140,103,44
140,105,12
140,106,44
140,108,44
140,110,23
140,111,36
140,113,25
140,116,8
140,118,11
140,119,19
140,121,20
140,123,25
140,124,37
140,125,49
140,128,1
140,132,43
140,135,17
140,136,27
140,137,8
140,139,17
140,143,36
140,145,17
140,147,10
140,149,34
140,151,30
140,153,21
140,154,40
140,155,46
140,156,8
140,158,8
140,160,48
140,161,49
140,163,1
140,165,31
140,167,7
140,173,33
140,175,33
140,176,27
140,177,37
140,178,18
140,179,18
140,180,9
140,184,2
140,185,36
140,186,19
140,187,27
140,188,19
140,191,19
140,192,32
140,195,27
140,196,4
140,197,25
140,201,34
140,203,7
140,204,24
140,207,26
140,208,48
140,209,22
140,210,23
140,211,19
140,213,31
140,217,24
140,218,33
140,221,6
140,223,14
140,224,19
140,226,7
140,227,35
140,230,39
140,232,45
140,234,36
140,235,31
140,239,23
140,240,10
140,242,37
140,243,10
140,245,36
140,247,24
141,0,43
141,1,42
141,2,43
141,5,50
141,9,15
141,10,1
141,11,3
141,12,49
141,13,15
141,14,9
141,17,10
141,18,25
141,20,2
141,21,15
141,27,46
141,28,4
141,29,21
141,30,26
141,32,4
141,33,30
141,34,27
141,37,18
141,44,7
141,45,50
141,46,47
141,47,30
141,48,16
141,53,19
141,57,35
141,60,4
141,61,9
141,66,49
141,68,44
141,74,29
141,75,28
141,76,32
141,78,14
141,79,36
141,84,31
141,85,46
141,87,14
141,90,12
141,91,30
141,93,3
141,94,19
141,100,39
141,101,16
141,104,35
141,106,36
141,109,46
141,112,37
141,113,1
141,114,8
141,120,1
141,121,49
141,124,48
141,129,33
141,130,31
141,132,40
141,133,25
141,137,6
141,139,17
141,140,29
141,142,19
141,145,47
141,147,48
141,149,38
141,152,39
141,153,4
141,155,26
141,156,47
141,158,28
141,161,25
141,162,48
141,164,35
141,165,5
141,168,13
141,170,32
141,171,28
141,174,29
141,177,47
141,178,3
141,179,12
141,184,11
141,185,27
141,187,23
141,188,29
141,189,4
141,191,24
141,193,34
141,195,7
141,196,16
141,197,24
141,198,45
141,199,30
141,200,32
141,201,29
141,203,33
141,205,49
141,206,21
141,208,11
141,209,36
141,210,23
141,212,47
141,218,28
141,219,49
141,224,40
141,225,28
141,227,47
141,229,36
141,231,9
141,232,33
141,233,41
141,236,4
141,243,11
141,245,45
141,246,42
142,0,45
142,3,50
142,5,33
142,6,37
142,7,31
142,8,12
142,10,5
142,12,46
142,18,24
142,19,33
142,22,39
142,24,27
142,25,48
142,26,6
142,28,4
142,29,43
